Date,Tavg,SnowFall,PrecipTotal,AvgSpeed,RH
2007-05-01,67.5,0.0,0.0,9.399999999999999,54.16666666666667
2007-05-02,51.5,0.0,0.0,13.4,73.61111111111111
2007-05-03,57.0,0.0,0.0,12.55,52.77777777777778
2007-05-04,58.0,0.0,0.0005,10.600000000000001,54.16666666666667
2007-05-05,60.0,0.0,0.001,11.75,40.27777777777778
2007-05-06,59.5,0.0,0.0,14.75,18.055555555555557
2007-05-07,66.0,0.0,0.0005,10.2,27.777777777777786
2007-05-08,69.0,0.0,0.0005,5.6,68.05555555555556
2007-05-09,69.5,0.0,0.075,6.050000000000001,72.22222222222223
2007-05-10,70.5,0.0,0.0,4.0,48.611111111111114
2007-05-11,61.0,0.0,0.0,12.850000000000001,50.0
2007-05-12,55.5,0.0,0.0,12.95,47.22222222222222
2007-05-13,56.5,0.0,0.0,7.85,33.33333333333334
2007-05-14,72.5,0.0,0.0,15.95,26.388888888888886
2007-05-15,69.0,0.0,0.49,11.55,63.88888888888889
2007-05-16,55.0,0.0,0.10500000000000001,12.0,65.27777777777777
2007-05-17,53.0,0.0,0.0,11.75,41.66666666666667
2007-05-18,57.0,0.0,0.0,6.5,26.388888888888886
2007-05-19,68.0,0.0,0.0,11.4,16.66666666666667
2007-05-20,56.5,0.0,0.09,10.2,55.55555555555556
2007-05-21,62.5,0.0,0.0,8.0,65.27777777777777
2007-05-22,72.5,0.0,0.0,10.399999999999999,23.611111111111114
2007-05-23,76.5,0.0,0.0,11.5,22.22222222222223
2007-05-24,76.5,0.0,0.0105,16.25,36.111111111111114
2007-05-25,62.5,0.0,0.0455,8.5,51.38888888888889
2007-05-26,58.5,0.0,0.645,7.5,90.27777777777777
2007-05-27,66.5,0.0,0.06,9.35,48.611111111111114
2007-05-28,65.0,0.0,0.0005,5.25,52.77777777777778
2007-05-29,75.5,0.0,0.0,6.95,52.77777777777778
2007-05-30,78.5,0.0,0.0,10.35,41.66666666666667
2007-05-31,73.0,0.0,0.27,9.55,66.66666666666667
2007-06-01,75.5,0.0,0.2,6.1,65.27777777777777
2007-06-02,74.0,0.0,0.0205,7.8,68.05555555555556
2007-06-03,70.5,0.0,0.165,6.95,70.83333333333334
2007-06-04,64.5,0.0,0.35,9.899999999999999,80.55555555555556
2007-06-05,56.5,0.0,0.345,7.85,75.0
2007-06-06,59.5,0.0,0.0055,11.0,66.66666666666667
2007-06-07,81.5,0.0,0.0,21.9,44.44444444444444
2007-06-08,70.5,0.0,0.0,13.100000000000001,52.77777777777778
2007-06-09,67.0,0.0,0.0,4.85,47.22222222222222
2007-06-10,69.5,0.0,0.0,5.699999999999999,47.22222222222222
2007-06-11,73.5,0.0,0.0,7.65,38.88888888888889
2007-06-12,73.5,0.0,0.0,9.4,36.111111111111114
2007-06-13,75.5,0.0,0.0,8.6,37.5
2007-06-14,78.0,0.0,0.0,6.6,34.72222222222223
2007-06-15,77.5,0.0,0.0,4.5,40.27777777777778
2007-06-16,80.0,0.0,0.001,5.949999999999999,45.833333333333336
2007-06-17,81.0,0.0,0.08,6.199999999999999,54.16666666666667
2007-06-18,80.0,0.0,0.15000000000000002,13.85,58.333333333333336
2007-06-19,73.0,0.0,0.755,11.350000000000001,50.0
2007-06-20,73.5,0.0,0.0,8.25,37.5
2007-06-21,71.0,0.0,0.0055,10.149999999999999,44.44444444444444
2007-06-22,69.0,0.0,0.001,8.399999999999999,45.833333333333336
2007-06-23,65.0,0.0,0.195,8.55,83.33333333333334
2007-06-24,70.0,0.0,0.0,7.0,77.77777777777777
2007-06-25,77.0,0.0,0.0,6.35,70.83333333333334
2007-06-26,81.5,0.0,0.0805,7.6,65.27777777777777
2007-06-27,80.5,0.0,0.25,8.65,69.44444444444444
2007-06-28,66.5,0.0,0.0,12.9,69.44444444444444
2007-06-29,63.5,0.0,0.0,8.25,77.77777777777777
2007-06-30,67.5,0.0,0.0,6.0,44.44444444444444
2007-07-01,67.0,0.0,0.0,9.149999999999999,56.94444444444444
2007-07-02,67.0,0.0,0.0,8.3,52.77777777777778
2007-07-03,72.5,0.0,0.245,7.35,55.55555555555556
2007-07-04,76.5,0.0,0.41000000000000003,8.5,68.05555555555556
2007-07-05,79.5,0.0,0.0,7.5,45.833333333333336
2007-07-06,76.0,0.0,0.0,5.5,47.22222222222222
2007-07-07,77.5,0.0,0.0,8.35,58.333333333333336
2007-07-08,84.5,0.0,0.0,12.899999999999999,51.38888888888889
2007-07-09,82.5,0.0,0.27,8.8,55.55555555555556
2007-07-10,79.5,0.0,0.255,10.35,65.27777777777777
2007-07-11,70.0,0.0,0.0,11.05,47.22222222222222
2007-07-12,70.5,0.0,0.0,11.25,45.833333333333336
2007-07-13,67.5,0.0,0.0,5.55,58.333333333333336
2007-07-14,73.5,0.0,0.0,13.55,48.611111111111114
2007-07-15,71.5,0.0,0.0,5.7,47.22222222222222
2007-07-16,74.0,0.0,0.23,5.9,61.111111111111114
2007-07-17,76.0,0.0,0.11,6.95,70.83333333333334
2007-07-18,77.0,0.0,1.235,10.35,76.38888888888889
2007-07-19,73.0,0.0,0.085,13.15,70.83333333333334
2007-07-20,67.5,0.0,0.0,10.3,58.333333333333336
2007-07-21,66.5,0.0,0.0,7.4,59.72222222222222
2007-07-22,70.5,0.0,0.0,3.4,55.55555555555556
2007-07-23,72.5,0.0,0.0,3.95,51.38888888888889
2007-07-24,74.0,0.0,0.0005,5.050000000000001,54.16666666666667
2007-07-25,77.5,0.0,0.0005,6.8,52.77777777777778
2007-07-26,74.5,0.0,0.54,9.65,73.61111111111111
2007-07-27,77.0,0.0,0.10500000000000001,8.0,73.61111111111111
2007-07-28,74.0,0.0,0.0,10.45,75.0
2007-07-29,75.0,0.0,0.0,6.300000000000001,48.611111111111114
2007-07-30,76.0,0.0,0.0,4.449999999999999,44.44444444444444
2007-07-31,79.5,0.0,0.0,4.95,47.22222222222222
2007-08-01,80.5,0.0,0.0,3.9,50.0
2007-08-02,81.5,0.0,0.0,6.550000000000001,56.94444444444444
2007-08-03,80.5,0.0,0.0,5.75,34.72222222222223
2007-08-04,74.0,0.0,0.025,6.35,55.55555555555556
2007-08-05,78.0,0.0,1.2,9.899999999999999,80.55555555555556
2007-08-06,80.5,0.0,0.155,4.75,76.38888888888889
2007-08-07,82.5,0.0,0.685,8.9,73.61111111111111
2007-08-08,80.5,0.0,0.075,6.65,75.0
2007-08-09,78.5,0.0,0.255,6.15,79.16666666666667
2007-08-10,79.0,0.0,0.0,5.65,70.83333333333334
2007-08-11,78.0,0.0,0.0,3.9,63.88888888888889
2007-08-12,78.0,0.0,0.26,6.0,69.44444444444444
2007-08-13,74.0,0.0,0.0,7.300000000000001,48.611111111111114
2007-08-14,75.0,0.0,0.43,8.5,76.38888888888889
2007-08-15,76.5,0.0,0.53,6.449999999999999,76.38888888888889
2007-08-16,71.5,0.0,0.0,5.7,80.55555555555556
2007-08-17,71.5,0.0,0.0,7.1,51.38888888888889
2007-08-18,64.5,0.0,0.255,7.55,70.83333333333334
2007-08-19,65.5,0.0,1.33,7.45,91.66666666666667
2007-08-20,72.5,0.0,0.6950000000000001,5.800000000000001,88.88888888888889
2007-08-21,77.5,0.0,0.0055,6.0,79.16666666666667
2007-08-22,80.0,0.0,0.625,8.95,73.61111111111111
2007-08-23,79.0,0.0,2.1550000000000002,10.399999999999999,72.22222222222223
2007-08-24,75.0,0.0,0.22,7.199999999999999,77.77777777777777
2007-08-25,71.5,0.0,0.29500000000000004,6.0,76.38888888888889
2007-08-26,70.0,0.0,0.0,5.0,58.333333333333336
2007-08-27,70.5,0.0,0.0,7.35,69.44444444444444
2007-08-28,79.5,0.0,0.0,8.9,61.111111111111114
2007-08-29,77.5,0.0,0.001,8.5,63.88888888888889
2007-08-30,67.0,0.0,0.0,10.4,63.88888888888889
2007-08-31,67.0,0.0,0.0,4.9,61.111111111111114
2007-09-01,69.5,0.0,0.0,4.7,61.111111111111114
2007-09-02,73.0,0.0,0.0,5.5,54.16666666666667
2007-09-03,76.5,0.0,0.0,6.0,56.94444444444444
2007-09-04,77.5,0.0,0.0,4.65,50.0
2007-09-05,80.0,0.0,0.0005,6.6,51.38888888888889
2007-09-06,78.5,0.0,0.13,12.55,66.66666666666667
2007-09-07,77.5,0.0,0.43000000000000005,13.45,72.22222222222223
2007-09-08,72.0,0.0,0.0,8.3,59.72222222222222
2007-09-09,71.5,0.0,0.0,10.4,65.27777777777777
2007-09-10,64.0,0.0,0.305,9.35,84.72222222222223
2007-09-11,61.0,0.0,0.001,13.6,52.77777777777778
2007-09-12,56.5,0.0,0.0,5.8,61.111111111111114
2007-09-13,65.0,0.0,0.0,8.1,41.66666666666667
2007-09-14,56.5,0.0,0.0,13.2,52.77777777777778
2007-09-15,51.0,0.0,0.0,6.25,52.77777777777778
2007-09-16,59.5,0.0,0.0,7.8,43.05555555555556
2007-09-17,67.0,0.0,0.0,11.55,48.611111111111114
2007-09-18,77.0,0.0,0.0,12.95,45.833333333333336
2007-09-19,75.5,0.0,0.0,9.35,54.16666666666667
2007-09-20,69.5,0.0,0.0,6.35,70.83333333333334
2007-09-21,77.5,0.0,0.0,11.95,48.611111111111114
2007-09-22,64.0,0.0,0.0,7.25,44.44444444444444
2007-09-23,68.0,0.0,0.0,5.85,50.0
2007-09-24,80.0,0.0,0.0,11.2,51.38888888888889
2007-09-25,74.5,0.0,0.14,9.95,75.0
2007-09-26,61.5,0.0,0.115,6.949999999999999,69.44444444444444
2007-09-27,62.5,0.0,0.001,6.15,62.5
2007-09-28,63.0,0.0,0.0,6.85,52.77777777777778
2007-09-29,66.0,0.0,0.0,9.3,43.05555555555556
2007-09-30,72.0,0.0,0.14,13.899999999999999,34.72222222222223
2007-10-01,64.0,0.0,0.22999999999999998,8.5,86.11111111111111
2007-10-02,69.0,0.0,0.1,10.7,72.22222222222223
2007-10-03,65.0,0.0,0.0005,7.1,51.38888888888889
2007-10-04,68.5,0.0,0.0,5.25,65.27777777777777
2007-10-05,75.0,0.0,0.03,7.0,72.22222222222223
2007-10-06,79.0,0.0,0.0,7.050000000000001,65.27777777777777
2007-10-07,78.0,0.0,0.0,5.9,65.27777777777777
2007-10-08,74.5,0.0,0.0,10.0,61.111111111111114
2007-10-09,63.5,0.0,0.0,13.05,45.833333333333336
2007-10-10,50.5,0.0,0.001,15.05,63.88888888888889
2007-10-11,51.0,0.0,0.0,14.2,66.66666666666667
2007-10-12,50.0,0.0,0.0,5.0,58.333333333333336
2007-10-13,51.0,0.0,0.0,4.1,70.83333333333334
2007-10-14,58.0,0.0,0.08,6.3,72.22222222222223
2007-10-15,64.5,0.0,0.05500000000000001,6.25,62.5
2007-10-16,61.0,0.0,0.215,7.4,81.94444444444444
2007-10-17,61.0,0.0,0.075,9.45,77.77777777777777
2007-10-18,69.5,0.0,0.32,18.049999999999997,63.88888888888889
2007-10-19,56.5,0.0,0.0055,17.35,76.38888888888889
2007-10-20,60.5,0.0,0.0,11.85,51.38888888888889
2007-10-21,70.0,0.0,0.0,17.5,34.72222222222223
2007-10-22,57.0,0.0,0.155,9.75,72.22222222222223
2007-10-23,50.5,0.0,0.015,8.05,63.88888888888889
2007-10-24,49.0,0.0,0.0,15.9,61.111111111111114
2007-10-25,50.5,0.0,0.001,14.399999999999999,69.44444444444444
2007-10-26,59.5,0.0,0.37,7.050000000000001,69.44444444444444
2007-10-27,47.0,0.0,0.045,9.5,79.16666666666667
2007-10-28,45.0,0.0,0.0,4.15,58.333333333333336
2007-10-29,50.0,0.0,0.0,9.850000000000001,50.0
2007-10-30,54.0,0.0,0.0,11.7,54.16666666666667
2007-10-31,52.5,0.0,0.0,14.65,58.333333333333336
2008-05-01,61.0,0.0,0.0005,10.95,72.22222222222223
2008-05-02,64.0,0.0,1.01,14.05,76.38888888888889
2008-05-03,50.0,0.0,0.0055,12.7,76.38888888888889
2008-05-04,52.5,0.0,0.0,5.949999999999999,47.22222222222222
2008-05-05,62.5,0.0,0.0,6.6,31.944444444444443
2008-05-06,65.5,0.0,0.0,7.95,38.88888888888889
2008-05-07,60.5,0.0,0.735,11.7,77.77777777777777
2008-05-08,52.5,0.0,0.0,13.8,52.77777777777778
2008-05-09,50.0,0.0,0.0,6.95,56.94444444444444
2008-05-10,50.5,0.0,0.0,6.449999999999999,65.27777777777777
2008-05-11,53.0,0.0,1.205,17.75,73.61111111111111
2008-05-12,47.5,0.0,0.0,7.699999999999999,75.0
2008-05-13,58.0,0.0,0.2,15.15,63.88888888888889
2008-05-14,54.5,0.0,0.02,9.25,83.33333333333334
2008-05-15,50.0,0.0,0.0,8.0,63.88888888888889
2008-05-16,57.0,0.0,0.0,9.100000000000001,55.55555555555556
2008-05-17,62.5,0.0,0.19,14.399999999999999,40.27777777777778
2008-05-18,50.0,0.0,0.0,8.05,70.83333333333334
2008-05-19,50.5,0.0,0.001,5.95,52.77777777777778
2008-05-20,57.0,0.0,0.0005,8.45,44.44444444444444
2008-05-21,54.5,0.0,0.0,9.0,48.611111111111114
2008-05-22,52.0,0.0,0.0,10.5,61.111111111111114
2008-05-23,53.0,0.0,0.0,10.8,62.5
2008-05-24,55.0,0.0,0.0,7.9,55.55555555555556
2008-05-25,63.0,0.0,0.0005,12.15,61.111111111111114
2008-05-26,66.5,0.0,0.24,11.9,81.94444444444444
2008-05-27,47.5,0.0,0.0005,18.35,66.66666666666667
2008-05-28,53.0,0.0,0.0,8.6,45.833333333333336
2008-05-29,56.0,0.0,0.045,4.0,48.611111111111114
2008-05-30,67.0,0.0,0.35,10.55,79.16666666666667
2008-05-31,69.5,0.0,0.0,12.100000000000001,62.5
2008-06-01,64.0,0.0,0.0,5.65,51.38888888888889
2008-06-02,72.0,0.0,0.0005,5.25,45.833333333333336
2008-06-03,64.0,0.0,0.72,7.949999999999999,79.16666666666667
2008-06-04,67.5,0.0,0.0105,4.75,79.16666666666667
2008-06-05,76.0,0.0,0.43,13.9,79.16666666666667
2008-06-06,80.0,0.0,0.0155,20.5,68.05555555555556
2008-06-07,77.5,0.0,0.09,12.8,81.94444444444444
2008-06-08,75.5,0.0,1.275,11.85,80.55555555555556
2008-06-09,70.0,0.0,0.175,8.25,83.33333333333334
2008-06-10,69.5,0.0,0.0055,10.0,62.5
2008-06-11,75.0,0.0,0.0,10.2,45.833333333333336
2008-06-12,82.0,0.0,0.0,15.7,47.22222222222222
2008-06-13,74.0,0.0,0.29000000000000004,10.350000000000001,68.05555555555556
2008-06-14,72.5,0.0,0.0,9.05,44.44444444444444
2008-06-15,71.0,0.0,0.235,9.75,69.44444444444444
2008-06-16,66.5,0.0,0.0,11.35,51.38888888888889
2008-06-17,66.0,0.0,0.0,11.0,44.44444444444444
2008-06-18,67.0,0.0,0.0,7.4,48.611111111111114
2008-06-19,67.5,0.0,0.0,5.25,41.66666666666667
2008-06-20,71.0,0.0,0.065,7.550000000000001,48.611111111111114
2008-06-21,72.5,0.0,0.01,7.35,44.44444444444444
2008-06-22,70.5,0.0,0.09,4.75,50.0
2008-06-23,67.0,0.0,0.0,6.4,63.88888888888889
2008-06-24,69.5,0.0,0.0,5.6,52.77777777777778
2008-06-25,73.0,0.0,0.095,8.9,76.38888888888889
2008-06-26,78.5,0.0,0.0,7.55,66.66666666666667
2008-06-27,76.0,0.0,0.001,8.25,75.0
2008-06-28,74.5,0.0,0.0205,13.85,45.833333333333336
2008-06-29,68.5,0.0,0.39999999999999997,9.899999999999999,70.83333333333334
2008-06-30,70.0,0.0,0.0,9.35,43.05555555555556
2008-07-01,71.0,0.0,0.0,8.15,43.05555555555556
2008-07-02,75.5,0.0,0.16,12.45,62.5
2008-07-03,64.0,0.0,0.001,12.75,63.88888888888889
2008-07-04,65.5,0.0,0.0,7.05,56.94444444444444
2008-07-05,67.5,0.0,0.0,6.35,56.94444444444444
2008-07-06,74.5,0.0,0.0,9.15,52.77777777777778
2008-07-07,80.0,0.0,0.07,11.65,65.27777777777777
2008-07-08,78.0,0.0,0.15500000000000003,8.7,70.83333333333334
2008-07-09,76.0,0.0,0.0005,9.7,41.66666666666667
2008-07-10,73.5,0.0,0.575,8.899999999999999,69.44444444444444
2008-07-11,76.5,0.0,0.185,7.95,68.05555555555556
2008-07-12,74.0,0.0,0.69,10.65,70.83333333333334
2008-07-13,70.5,0.0,0.0,13.100000000000001,52.77777777777778
2008-07-14,73.0,0.0,0.0,7.449999999999999,47.22222222222222
2008-07-15,77.5,0.0,0.0,7.8500000000000005,58.333333333333336
2008-07-16,81.5,0.0,0.0,7.300000000000001,58.333333333333336
2008-07-17,81.0,0.0,0.0,9.15,58.333333333333336
2008-07-18,81.0,0.0,0.0205,6.8,62.5
2008-07-19,74.0,0.0,1.415,5.85,86.11111111111111
2008-07-20,77.0,0.0,0.585,6.35,75.0
2008-07-21,76.5,0.0,0.13,7.7,69.44444444444444
2008-07-22,70.5,0.0,0.0305,9.0,70.83333333333334
2008-07-23,71.0,0.0,0.0,8.9,47.22222222222222
2008-07-24,71.0,0.0,0.0,4.550000000000001,48.611111111111114
2008-07-25,73.5,0.0,0.0,7.25,70.83333333333334
2008-07-26,75.5,0.0,0.0,8.4,51.38888888888889
2008-07-27,73.0,0.0,0.0,6.75,58.333333333333336
2008-07-28,76.5,0.0,0.0,6.25,62.5
2008-07-29,78.5,0.0,0.14,7.9,68.05555555555556
2008-07-30,81.0,0.0,0.0,9.149999999999999,58.333333333333336
2008-07-31,80.5,0.0,0.32,6.35,65.27777777777777
2008-08-01,80.0,0.0,0.525,4.65,68.05555555555556
2008-08-02,73.5,0.0,0.0,9.2,61.111111111111114
2008-08-03,73.5,0.0,0.0,6.25,65.27777777777777
2008-08-04,79.0,0.001,1.51,9.05,70.83333333333334
2008-08-05,79.0,0.0,0.04,6.85,69.44444444444444
2008-08-06,76.0,0.0,0.005,7.5,55.55555555555556
2008-08-07,72.5,0.0,0.005,9.25,55.55555555555556
2008-08-08,71.0,0.0,0.0,7.050000000000001,52.77777777777778
2008-08-09,70.5,0.0,0.001,9.3,65.27777777777777
2008-08-10,67.0,0.0,0.0,9.45,59.72222222222222
2008-08-11,68.0,0.0,0.0,6.199999999999999,69.44444444444444
2008-08-12,69.5,0.0,0.0,3.9,65.27777777777777
2008-08-13,72.5,0.0,0.0305,4.9,62.5
2008-08-14,71.5,0.0,0.0005,8.15,68.05555555555556
2008-08-15,70.0,0.0,0.0,8.5,56.94444444444444
2008-08-16,71.0,0.0,0.0,6.45,50.0
2008-08-17,74.0,0.0,0.0,8.4,59.72222222222222
2008-08-18,75.0,0.0,0.0,7.2,51.38888888888889
2008-08-19,74.0,0.0,0.0,6.35,72.22222222222223
2008-08-20,73.5,0.0,0.0,7.550000000000001,61.111111111111114
2008-08-21,75.5,0.0,0.001,8.05,58.333333333333336
2008-08-22,79.0,0.0,0.0455,12.15,70.83333333333334
2008-08-23,79.0,0.0,0.0,9.5,66.66666666666667
2008-08-24,71.0,0.0,0.0,9.85,61.111111111111114
2008-08-25,69.5,0.0,0.0,12.25,59.72222222222222
2008-08-26,68.5,0.0,0.0,8.95,61.111111111111114
2008-08-27,71.5,0.0,0.0,5.300000000000001,58.333333333333336
2008-08-28,73.0,0.0,0.04,6.6,76.38888888888889
2008-08-29,75.5,0.0,0.0205,6.3,55.55555555555556
2008-08-30,73.0,0.0,0.0,3.5,50.0
2008-08-31,76.0,0.0,0.0,5.300000000000001,45.833333333333336
2008-09-01,77.0,0.0,0.0,7.800000000000001,36.111111111111114
2008-09-02,81.0,0.0,0.0005,4.45,44.44444444444444
2008-09-03,72.5,0.0,0.01,11.25,68.05555555555556
2008-09-04,65.0,0.0,2.79,12.3,91.66666666666667
2008-09-05,63.5,0.0,0.005,5.800000000000001,81.94444444444444
2008-09-06,64.5,0.0,0.0055,5.4,70.83333333333334
2008-09-07,65.5,0.0,0.005,7.0,61.111111111111114
2008-09-08,61.0,0.0,1.12,6.550000000000001,77.77777777777777
2008-09-09,59.0,0.0,0.005,6.15,62.5
2008-09-10,60.5,0.0,0.0,5.0,63.88888888888889
2008-09-11,67.5,0.0,0.0005,9.600000000000001,70.83333333333334
2008-09-12,71.0,0.0,0.495,6.949999999999999,90.27777777777777
2008-09-13,72.5,0.0,4.8549999999999995,9.399999999999999,93.05555555555556
2008-09-14,65.0,0.0,1.595,10.0,90.27777777777777
2008-09-15,59.0,0.0,0.0055,6.199999999999999,80.55555555555556
2008-09-16,60.5,0.0,0.0,6.0,70.83333333333334
2008-09-17,70.5,0.0,0.0,7.55,59.72222222222222
2008-09-18,66.5,0.0,0.0,7.550000000000001,69.44444444444444
2008-09-19,67.5,0.0,0.0,6.4,61.111111111111114
2008-09-20,70.0,0.0,0.0,3.0,62.5
2008-09-21,69.5,0.0,0.0,3.9000000000000004,76.38888888888889
2008-09-22,72.0,0.0,0.0,7.65,63.88888888888889
2008-09-23,72.0,0.0,0.0,7.65,56.94444444444444
2008-09-24,71.0,0.0,0.1,4.75,63.88888888888889
2008-09-25,71.0,0.0,0.0,6.75,72.22222222222223
2008-09-26,69.0,0.0,0.0,4.449999999999999,59.72222222222222
2008-09-27,67.5,0.0,0.0,2.9000000000000004,62.5
2008-09-28,64.0,0.0,0.0,7.6,80.55555555555556
2008-09-29,60.0,0.0,0.46499999999999997,4.6,88.88888888888889
2008-09-30,54.5,0.0,0.005,10.5,72.22222222222223
2008-10-01,54.0,0.0,0.0,11.05,62.5
2008-10-02,52.5,0.0,0.0,9.649999999999999,65.27777777777777
2008-10-03,53.0,0.0,0.01,8.0,70.83333333333334
2008-10-04,50.5,0.0,0.0,4.35,66.66666666666667
2008-10-05,52.5,0.0,0.045,6.9,70.83333333333334
2008-10-06,62.5,0.0,0.0,9.899999999999999,55.55555555555556
2008-10-07,60.5,0.0,0.8300000000000001,11.100000000000001,76.38888888888889
2008-10-08,57.5,0.0,0.24,8.2,83.33333333333334
2008-10-09,58.5,0.0,0.0,5.3,44.44444444444444
2008-10-10,58.5,0.0,0.0,6.4,52.77777777777778
2008-10-11,66.5,0.0,0.0,5.0,54.16666666666667
2008-10-12,72.5,0.0,0.0,5.699999999999999,51.38888888888889
2008-10-13,70.5,0.0,0.0,8.399999999999999,63.88888888888889
2008-10-14,62.0,0.0,0.001,7.0,47.22222222222222
2008-10-15,56.0,0.0,0.27,6.55,84.72222222222223
2008-10-16,51.5,0.0,0.0,7.75,63.88888888888889
2008-10-17,50.0,0.0,0.0005,7.2,70.83333333333334
2008-10-18,52.5,0.0,0.095,5.699999999999999,66.66666666666667
2008-10-19,52.0,0.0,0.0,11.65,58.333333333333336
2008-10-20,49.5,0.0,0.245,7.5,80.55555555555556
2008-10-21,47.0,0.0,0.0,8.95,69.44444444444444
2008-10-22,45.5,0.0,0.0,12.85,55.55555555555556
2008-10-23,50.0,0.0,0.125,11.3,58.333333333333336
2008-10-24,50.0,0.0,0.475,6.5,83.33333333333334
2008-10-25,48.0,0.0,0.001,12.75,79.16666666666667
2008-10-26,46.5,0.001,0.0055,18.1,62.5
2008-10-27,40.5,0.001,0.001,14.15,63.88888888888889
2008-10-28,38.5,0.0,0.0,10.600000000000001,56.94444444444444
